address,has_struct_data,has_for_loops,elipmoc
0xce616a55dd45ec16c3db4151ea4cb7f8f30b999a,False,False,1
0xed325f81e36c8bc5789b9bd4db921abaccc07d3a,,,1
0xb9355614ffa3dfc357468923b28f553ae2d50a88,True,False,1
0xa83c2fa8e9f8e96a40f13e0129bf52ea316b6b25,False,False,1
0xe67942f549740208eebe89e0319c01fcb6777593,,,1
0x0e8eb5459194def55d88b0f992cc2e13794181dd,False,False,1
0x7463c891a2b5b832f4a60dde07c8a3511a72d1b9,False,False,1
0xa6a64a664b33d4832c9c99412f90cd2f28cae98f,False,False,1
0x14d0e43d19a964c875be50397528ee659bb20e40,False,False,1
0x60bc3348ab90f0de6e33dadd3116be6654b35e0c,,,1
0x3c2156807013969f7d564b6f5f7caf214ec9c001,False,False,1
0x5736e72c5fb0c5295492b93bb6b2597aa5e23e04,,,1
0x7b1eadc263871fbc8c4ed152e844a79fa08ccf81,False,False,1
0xd75fc946fb601ab28f3958ce1a29be9afae1acfd,False,False,1
0x8f90837968f9631ff79514dc1a264fb008f3802b,False,False,1
0x3f291a4561a7f6230394a76096fd054d7c2886aa,False,False,1
0x99f2bd643c5c96cfbddb69d4dfc5c0dec4551c33,False,False,1
0x7cc551b23ded82fa4109c62b6cdc97592539de95,False,False,1
0x9d5f19684f12036067f4ddc966463dd3896b036a,False,False,1
0xf13baa5872b9be5fe71f7334ff4574b6e9eeef1e,,,1
0x5bafed0caa396408b7650dc774a10cfb2a921399,False,False,1
0x407d5493b6cfe7484a436c2c0df8e9b2b84060bc,False,False,1
0x3d76634e77fb9bbac457a0df209306f2fac67dbc,False,False,1
0xefdaef27c019e34644a1e6592a93133e9428d45e,,,1
0xb20773eea39798fcdbb2bc3d7a1b4a5cc7a92ddb,False,False,1
0xb5bcb4386ae3565bb5ba0c16dac1670ff53f0960,False,False,1
0x950e5be05df98442ea87215cb83a256bd0652bd6,False,False,1
0xc09b6c26d269f02c33c728e1bad31cd00ed31f0e,,,1
0xc3535287aa598d4df450442fa7d36059d12065f9,,,1
0xdb9384f434ecddf4db9f92a5bb84a90dc2a7e34e,False,False,1
0x16e61545cb3d91265a0333398541b5348674d0b5,,,1
0x123b904c7367afd3877e48eebea4693eead58542,,,1
0x65adb4bd2996e36e81ae751d60274d4c13316762,,,1
0x67c2fc3b654c04ad5284508ef6fe7fa387f5f050,False,False,1
0x050f9a317ee0602ccb0a4cf99c1567b21c121031,False,False,1
0xb6fbaeead0b1ab3543ba34a876b2760dc9bedf9f,,,1
0x74c17736164564259ff66a4c567c12af8d4509e4,,,1
0xf377960dbde17e28a817e4479133d67d576bf476,False,False,1
0xf3676cdb9208ec6bba074d0c9aea6e59acd2ea0d,,,1
0xdcbffeaa4493034cdab9d9d0270e177d7e52bfbd,False,True,1
0x07e3e2de18336a76d780e1d9c1ce8033c9bca498,False,False,1
0xc496cf6ee6dcf1e203a0fb3d301f4aee3607261a,,,1
0x3c430a2bcfe392ba0cfba171155cdaa2f9d5f54c,,,1
0x352b962bb3d7d2dec513cb6bb5a870367baceb17,False,True,1
0xff4bfbe85d0ca76445941c8efc2ff04505c8a3a0,,,1
0xe5db444db675746636a17e938ce3c2051e9b96d3,False,False,1
0x3935eaf11b29396f3067e45d7c68c400662be8b2,True,True,1
0xa13f530f00fab432a1c3989449d4a350b3c25429,False,False,1
0x145d4ae4e84c1f8cd5ba345b25b16ebb8f5043e4,False,False,1
0xa0c58550a6793c5e809c061288bc4f0f662484d9,,,1
0x6b9af55a51c721cf65072aaf891b3a1e3a3c5162,False,False,1
0x551283e8f0ae5972a4a81710fb7bfab05641e047,,,1
0x7bc6340cd475fb558318d0104a644e427a8fcf9f,False,False,1
0xa60eea70b2bcb24316f71d8eb36289287981b4a2,,,1
0x41d61dd57f8ce14fb02caae78ecbf46216c204e5,,,1
0xe15da1ed37948205e740e365047af8b33a51cb82,False,True,1
0x21adf9b6a0a2731aaddfecce250671972c50133e,,,1
0x124d3f96e6c8eae47a9b28ecfdbf48eb02277477,,,1
0x8d78e305ec6155c82805d065b2555528a377d659,,,1
0x962bcc834cbd77d452b81adbe3d80e9df5bccef7,False,True,1
0x80a669d47d15f1ed151d8c8c92345b3247c4afe9,False,False,1
0x1ba2b2aa8d8c62e395e9e859b948929442c7fd77,False,False,1
0xa444699c4750d5083cdcc75366c4b1e7f13d8d2a,False,False,1
0xce8d3c1a8edaa545072d5a4dfdc202f199d67090,False,False,1
0x75d899c82ad7bb186542f83e612fb7df6783937e,False,False,1
0x3630cbe8274940440c4fdd86b86edd84371312a3,,,1
0x4c3ab8c818ba23dc8ec35fb579984ba95ff009d7,False,False,1
0x57897ebbdf3b510ab1faca9a5e9348f837bbcb45,False,False,1
0x8e2f6e256f3370c014f561a252027e4af49b9293,,,1
0xbb2bffcc120bcdfb375166e93e5d3c106a6c1eee,,,1
0x88e2174c23c167835d58f7cfe8aa75baedd27b81,,,1
0x9fdad63a8ac0053f14ff1623759ff66b5929482b,False,False,1
0xf2a39d49eaf5f5f4af76c1ae86f28145cb1d2ad8,,,1
0xd0d112d20d3752ba83223f25109a9edaefd30029,False,False,1
0xb40e187e03a93bf35d05536d8a547ab71363c2f5,,,1
0xe2ce016635eb48f344a59f89b5cae728429e39dc,,,1
0xdefb06c11e6fd5108124de0bafd0574a6041c1cd,False,False,1
0xfe5a73e1dd69e2eb233a0d8aaad2d8af38447410,,,1
0xb1439dd624a8aea767917684cc408f1895de2348,False,False,1
0x22616b4429c410b543bb7fc050a6a83890ecc6f3,False,False,1
0x6b460703786e43fac7ece68a40795c1150ff3c5f,,,1
0xdbdd2db0bc00930cf874af8281a9590d6e7b72e1,False,False,1
0xe85e48d73bdc8543835180df678116f3946b0453,False,False,1
0x375bba0711578bc3eddebf387f13e77319994aaf,True,True,1
0xef1fa4de244be696ea009d351227c791fda3caa4,False,False,1
0xeeffe721d03471f0f7193cd5667c05a8207dd962,,,1
0xc4fd86d562e4abba554e7c8f6e2b29f832d98941,,,1
0x22bef0bbf3e11488d3718bafca526d7084206645,,,1
0xadf9efda8cfadac8195f95d3965424e13b556c7b,,,1
0x8833a528c103ea366f5f7215cc424e9727a4b7f5,,,1
0x6541e93492d87a2b6b896e0086c2814a3dda4990,False,False,1
0xb3e5bd1ea9cc6e44939b6925272061e401b5f365,False,False,1
0xbe87786b9015c92206ca9650b0512b0d59acb829,False,False,1
0xbd7fc248074ad74408bc3ff5f3af34d0ed483fea,True,True,1
0xb80fcbbaea6d938c4ba7c1a943429591fbfc39fa,False,False,1
0x8664b37382b552ec019bb9ae833f9b4fae02b73d,,,1
0x07da4c5260c678a3acb554bd295b98d313f5502d,False,False,1
0x2d319a98f0c62fbed613d06350b17efcfcb4ca9b,True,True,1
0xa05fef8806f83a732df491235f195355a004a1dc,False,False,1
0x4275e7dd852e732838456338d6cbf508e85652d4,False,False,1
0xa458f400e5fb141e13b33acd48056135fbb629b9,True,True,1
0x653cf3963117212821323d621317526bc452eabe,,,1
0xecb168408adebd5383944c082853128bc7925773,False,False,1
0x09d64696422ec2fd0f9a597cc294cb878e44aedd,True,True,1
0x30115ccf6d77f71a577e98ce2732d462f1464959,False,False,1
0x929a2a7acfaf5342ca3b894f83a823a7e333b851,False,False,1
